id_transaccion,monto,categoria,hora,ciudad,genero,edad,fecha
409,52.88,Tecnologia,18,San Salvador,Femenino,34,2024-12-23
410,111.84,Supermercado,6,Sonsonate,Femenino,29,2024-11-06
411,90.93,Ropa,15,Sonsonate,Femenino,69,2024-01-19
412,93.42,Combustible,15,Sonsonate,Masculino,41,2024-09-30
413,104.82,Combustible,0,Sonsonate,Femenino,46,2024-03-29
414,14.51,Tecnologia,3,Santa Ana,Femenino,60,2024-12-22
415,94.86,Combustible,3,La Libertad,Masculino,42,2024-05-18
416,72.01,Supermercado,6,La Libertad,Masculino,53,2024-11-27
417,53.12,Supermercado,7,Santa Ana,Masculino,43,2024-03-30
418,42.51,Tecnologia,16,San Miguel,Masculino,55,2024-07-05
419,96.63,Tecnologia,4,San Miguel,Femenino,18,2024-11-15
420,34.79,Viajes,6,Sonsonate,Femenino,37,2024-07-02
421,168.98,Tecnologia,19,San Salvador,Femenino,45,2024-02-17
422,117.71,Ropa,19,San Miguel,Femenino,33,2024-09-08
423,100.98,Combustible,3,San Salvador,Femenino,64,2024-12-20
424,164.22,Tecnologia,5,La Libertad,Masculino,34,2025-05-09
425,12.04,Restaurante,6,San Salvador,Femenino,57,2024-09-28
426,25.02,Viajes,17,La Libertad,Femenino,45,2024-06-17
427,121.41,Restaurante,4,Santa Ana,Femenino,29,2024-03-10
428,44.72,Supermercado,19,Santa Ana,Masculino,44,2024-06-04
429,49.76,Combustible,2,Sonsonate,Masculino,59,2025-05-08
430,21.52,Tecnologia,6,San Miguel,Femenino,64,2024-01-11
431,34.88,Restaurante,21,Sonsonate,Masculino,47,2024-02-19
432,171.53,Combustible,13,La Libertad,Masculino,58,2024-11-28
433,119.41,Supermercado,6,Sonsonate,Masculino,51,2024-11-26
434,95.84,Ropa,4,San Salvador,Masculino,54,2024-08-27
435,51.43,Viajes,21,La Libertad,Masculino,23,2024-07-27
436,91.46,Combustible,4,Santa Ana,Masculino,24,2025-04-11
437,181.71,Combustible,22,San Miguel,Masculino,49,2024-04-17
438,45.69,Ropa,1,La Libertad,Femenino,49,2024-08-22
439,81.1,Combustible,20,La Libertad,Femenino,42,2025-03-03
440,257.87,Supermercado,21,San Salvador,Masculino,50,2024-01-08
441,137.88,Supermercado,5,San Miguel,Femenino,24,2024-04-02
442,52.04,Ropa,14,Santa Ana,Femenino,69,2024-01-06
443,130.26,Viajes,20,La Libertad,Masculino,29,2024-01-03
444,17.52,Tecnologia,9,La Libertad,Femenino,33,2024-08-09
445,78.62,Restaurante,22,San Salvador,Masculino,33,2024-08-10
446,130.16,Tecnologia,23,Sonsonate,Masculino,60,2025-01-31
447,110.36,Combustible,6,Santa Ana,Masculino,53,2024-10-28
448,129.29,Restaurante,4,San Miguel,Femenino,30,2024-07-20
449,149.59,Ropa,0,La Libertad,Femenino,24,2024-03-18
450,116.63,Ropa,12,La Libertad,Femenino,53,2024-07-28
451,114.26,Viajes,20,Santa Ana,Femenino,64,2025-03-21
452,97.47,Restaurante,17,Sonsonate,Masculino,68,2024-03-26
453,31.22,Supermercado,12,La Libertad,Masculino,26,2024-03-02
454,171.48,Restaurante,20,Santa Ana,Femenino,49,2024-10-20
455,80.81,Combustible,20,San Salvador,Masculino,28,2025-01-24
456,135.52,Supermercado,17,Sonsonate,Masculino,25,2025-03-28
457,159.76,Ropa,4,San Miguel,Femenino,50,2024-02-15
458,54.26,Restaurante,12,La Libertad,Masculino,40,2024-10-03
459,58.32,Tecnologia,3,Santa Ana,Femenino,42,2024-05-01
460,64.93,Viajes,16,San Salvador,Masculino,25,2024-03-01
461,193.51,Tecnologia,2,San Miguel,Femenino,62,2024-08-11
462,37.9,Viajes,16,Santa Ana,Masculino,39,2024-01-15
463,215.98,Combustible,10,Santa Ana,Masculino,21,2024-08-13
464,96.68,Tecnologia,20,San Miguel,Femenino,57,2025-02-14
465,101.79,Restaurante,19,San Salvador,Femenino,20,2025-02-25
466,154.96,Restaurante,22,San Salvador,Femenino,46,2025-03-09
467,88.76,Tecnologia,20,Sonsonate,Femenino,58,2024-06-09
468,172.77,Restaurante,3,La Libertad,Masculino,46,2024-02-23
469,54.2,Combustible,1,San Miguel,Masculino,51,2024-09-04
470,211.43,Supermercado,19,San Miguel,Femenino,51,2025-05-06
471,57.76,Combustible,15,San Miguel,Masculino,45,2024-12-26
472,216.76,Viajes,17,San Salvador,Femenino,30,2024-11-03
473,59.05,Combustible,7,La Libertad,Femenino,32,2024-03-24
474,66.44,Viajes,2,Sonsonate,Masculino,40,2024-01-05
475,33.87,Restaurante,8,Santa Ana,Masculino,61,2025-01-04
476,42.95,Supermercado,19,Santa Ana,Femenino,43,2024-08-28
477,81.11,Restaurante,5,San Miguel,Femenino,21,2024-10-08
478,99.38,Ropa,9,La Libertad,Femenino,43,2024-08-29
479,164.39,Restaurante,20,San Salvador,Masculino,57,2024-06-22
480,70.27,Viajes,9,La Libertad,Masculino,26,2024-06-07
481,110.54,Restaurante,12,La Libertad,Masculino,22,2024-02-16
482,94.55,Restaurante,16,San Salvador,Masculino,49,2024-02-26
483,119.33,Supermercado,8,San Miguel,Femenino,37,2024-07-06
484,48.57,Restaurante,16,La Libertad,Femenino,67,2025-03-13
485,53.54,Supermercado,23,Santa Ana,Femenino,28,2024-08-03
486,48.59,Tecnologia,8,San Salvador,Femenino,32,2024-04-11
487,186.06,Ropa,8,Sonsonate,Femenino,49,2024-02-21
488,212.77,Supermercado,0,San Miguel,Femenino,45,2024-06-23
489,51.65,Viajes,1,San Salvador,Masculino,39,2024-02-18
490,52.53,Tecnologia,15,Sonsonate,Masculino,58,2024-11-16
491,131.23,Supermercado,0,Sonsonate,Femenino,34,2025-05-05
492,228.45,Supermercado,9,La Libertad,Femenino,43,2025-04-03
493,261.32,Ropa,17,La Libertad,Masculino,61,2025-02-15
494,49.71,Viajes,7,La Libertad,Masculino,24,2024-12-16
495,60.73,Combustible,20,San Salvador,Masculino,59,2024-03-08
496,103.18,Combustible,10,San Salvador,Masculino,43,2024-12-25
497,106.84,Supermercado,22,San Miguel,Femenino,42,2025-03-31
498,72.43,Restaurante,1,La Libertad,Femenino,27,2024-06-29
499,41.7,Viajes,7,Sonsonate,Femenino,62,2025-04-05
500,81.21,Tecnologia,21,Santa Ana,Femenino,36,2024-09-23
